# ============================================================================
# BANKING RAG SYSTEM - REQUIREMENTS.TXT CORREGIDO + AGENTE INTELIGENTE
# Soporte para Stack Local y Cloud según configuración
# ============================================================================

# ============================================================================
# CORE RAG FRAMEWORK (Obligatorio siempre)
# ============================================================================
langchain==0.1.0                    # Framework RAG principal
responses==0.24.1                  # Mock HTTP responses para tests

# ============================================================================
# WEB FRAMEWORK (Si necesitas API REST)
# ============================================================================
fastapi==0.104.1                    # REST API framework
uvicorn==0.24.0                     # ASGI server

# ============================================================================
# SECURITY & AUTHENTICATION (Producción)
# ============================================================================
cryptography==41.0.7                # Encryption utilities
python-jose==3.3.0                  # JWT handling
passlib==1.7.4                      # Password hashing

# ============================================================================
# ASYNC & CONCURRENCY (Performance)
# ============================================================================
aiohttp==3.9.1                      # Async HTTP client

# *** NUEVAS PARA MANEJO ASYNC DEL AGENTE ***
asyncio-throttle==1.0.2            # Rate limiting async
aiofiles==23.2.1                   # Async file operations

# ============================================================================
# AGENTE INTELIGENTE - APIS EXTERNAS (Opcionales - descomenta según necesidad)
# ============================================================================
# *** APIS DE SERVICIOS REALES ***
# amadeus==8.1.0                     # API de vuelos Amadeus
# stripe==7.8.0                      # Pagos con Stripe
# twilio==8.10.3                     # SMS y llamadas
# sendgrid==6.11.0                   # Email notifications
# python-telegram-bot==20.7          # Bot de Telegram
# whatsapp-business-python==2.0.0    # WhatsApp Business API

# *** APIS DE INFORMACIÓN ***
# openweathermap==0.25               # API del clima
# exchangerate-api==1.0.0            # Conversión de monedas real
# googlemaps==4.10.0                 # Google Maps API
# geopy==2.4.1                       # Geocoding services

# *** APIS FINANCIERAS ***
# alpha-vantage==2.3.1               # Datos financieros Alpha Vantage
# yfinance==0.2.28                   # Yahoo Finance data
# polygon-api-client==1.12.4         # Polygon.io financial data

# ============================================================================
# OPTIONAL INTEGRATIONS (Según necesidad)
# ============================================================================
# Cloud Storage
# boto3==1.34.0                      # AWS S3
# azure-storage-blob==12.19.0        # Azure Blob
# google-cloud-storage==2.10.0       # Google Cloud Storage

# Database Connections
# psycopg2-binary==2.9.9             # PostgreSQL (compatible con tu MyrluxBack)
# pymongo==4.6.0                     # MongoDB
# redis==5.0.1                       # Redis

# Message Queues
# celery==5.3.4                      # Task queue
# redis==5.0.1                       # Message broker

# ============================================================================
# DEPLOYMENT & CONTAINERIZATION
# ============================================================================
# gunicorn==21.2.0                   # WSGI server para producción
# docker==6.1.3                      # Docker SDK Python

# ============================================================================
# AGENTE INTELIGENTE - UTILIDADES ADICIONALES (Recomendadas)
# ============================================================================
# *** PARA PROCESAMIENTO DE LENGUAJE NATURAL ***
spacy>=3.7.0                       # NLP avanzado (opcional)
nltk==3.8.1                        # Natural Language Toolkit (opcional)

# *** PARA CACHING Y PERFORMANCE ***
diskcache==5.6.3                   # Cache en disco para respuestas
joblib==1.3.2                      # Paralelización y caching

# *** PARA VALIDACIÓN Y PARSING ***
validators==0.22.0                 # Validación de URLs, emails, etc.
python-dateutil==2.8.2             # Parsing de fechas inteligente

# *** PARA MÉTRICAS Y ANALYTICS DEL AGENTE ***
wandb==0.16.1                      # Weights & Biases para ML tracking (opcional)
mlflow==2.8.1                      # ML experiment tracking (opcional)

# ============================================================================
# COMPATIBILIDAD Y VERSIONES ESPECÍFICAS
# ============================================================================
# *** ASEGURAR COMPATIBILIDAD ENTRE LANGCHAIN Y WEAVIATE ***
typing-extensions>=4.5.0           # Typing extensions para compatibilidad
dataclasses-json>=0.6.0            # JSON serialization para dataclasses
marshmallow>=3.20.0                # Serialization alternativo

# ============================================================================
# NOTAS DE INSTALACIÓN PARA EL AGENTE INTELIGENTE
# ============================================================================
# 
# INSTALACIÓN BÁSICA (solo lo necesario para el agente):
# pip install langchain==0.1.0 langchain-community==0.0.13 langchain-experimental==0.0.47
# pip install tenacity==8.2.3 backoff==2.2.1 streamlit-chat==0.1.1
# pip install scipy==1.11.4 structlog==23.2.0
#
# INSTALACIÓN CON APIS EXTERNAS (para funcionalidades avanzadas):
# pip install amadeus stripe twilio sendgrid openweathermap
#
# INSTALACIÓN COMPLETA (todo):
# pip install -r requirements.txt
#
# VERIFICACIÓN:
# python -c "import langchain; print('✅ LangChain OK')"
# python -c "from langchain.agents import initialize_agent; print('✅ Agentes OK')"
# python -c "import streamlit; print('✅ Streamlit OK')"
#
